[2022-12-05 15:06:28,317][INFO|main.py:42] >> 로그인 실패 메인
[2022-12-05 15:06:32,226][INFO|main.py:63] >> 로그인 하세요
[2022-12-05 15:06:34,975][INFO|main.py:72] >> 회원가입 페이지[2022-12-08 21:04:07,314][INFO|main.py:71] >> 로그아웃 상태
[2022-12-08 21:04:48,090][INFO|main.py:71] >> 로그아웃 상태
[2022-12-08 21:04:52,016][INFO|main.py:96] >> 로그인 페이지 이동
[2022-12-08 21:04:58,601][INFO|main.py:94] >> 로그인 실패
[2022-12-08 21:05:46,340][INFO|main.py:71] >> 로그아웃 상태
[2022-12-08 21:05:49,192][INFO|main.py:96] >> 로그인 페이지 이ㅌ
[2022-12-08 21:05:51,493][INFO|main.py:143] >> 회원가입 페이지 이동
[2022-12-08 21:05:57,450][INFO|main.py:96] >> 로그인 페이지 이ㅌ
[2022-12-08 21:06:02,017][INFO|main.py:94] >> 로그인 실패
[2022-12-08 21:06:04,891][INFO|main.py:71] >> 로그아웃 상태
[2022-12-08 22:30:08,811][INFO|main.py:73] >> �α��λ���
[2022-12-08 22:30:11,389][INFO|main.py:73] >> �α��λ���
[2022-12-08 22:30:12,398][INFO|main.py:89] >> �̷̹α��ε�
[2022-12-08 22:30:15,014][INFO|main.py:89] >> �̷̹α��ε�
[2022-12-08 22:30:16,151][INFO|main.py:89] >> �̷̹α��ε�
[2022-12-08 22:30:35,465][INFO|main.py:89] >> �̷̹α��ε�
[2022-12-08 22:30:36,604][INFO|main.py:89] >> �̷̹α��ε�
[2022-12-08 22:30:38,633][INFO|main.py:73] >> �α��λ���
[2022-12-08 22:30:40,828][INFO|main.py:89] >> �̷̹α��ε�
